[31-Aug-2016 20:45:17 America/Sao_Paulo] PHP Fatal error:  Uncaught exception 'Zend\Mvc\Router\Exception\RuntimeException' with message 'Route with name "home" not found' in R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Router\Http\TreeRouteStack.php:357
[05-Sep-2016 11:05:50 America/Sao_Paulo] PHP   5. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:05:50 America/Sao_Paulo] PHP   6. Admin\Auth\MvcRouteListener->authentication() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:05:50 America/Sao_Paulo] PHP   7. Zend\Authentication\AuthenticationService->getIdentity() R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Auth\MvcRouteListener.php:83
[05-Sep-2016 11:05:50 America/Sao_Paulo] PHP   8. DoctrineModule\Authentication\Storage\ObjectRepository->read() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-authentication\src\AuthenticationService.php:150
[05-Sep-2016 11:05:50 America/Sao_Paulo] PHP   9. Doctrine\ORM\EntityRepository->find() R:\ambiente\php\projetos\up\app\vendor\doctrine\doctrine-module\src\DoctrineModule\Authentication\Storage\ObjectRepository.php:83
[05-Sep-2016 11:05:50 America/Sao_Paulo] PHP  10. Doctrine\ORM\EntityManager->find() R:\ambiente\php\projetos\up\app\vendor\doctrine\orm\lib\Doctrine\ORM\EntityRepository.php:154
[05-Sep-2016 11:05:50 America/Sao_Paulo] PHP  11. Doctrine\ORM\Persisters\Entity\BasicEntityPersister->loadById() R:\ambiente\php\projetos\up\app\vendor\doctrine\orm\lib\Doctrine\ORM\EntityManager.php:462
[05-Sep-2016 11:05:50 America/Sao_Paulo] PHP  12. Doctrine\ORM\Persisters\Entity\BasicEntityPersister->load() R:\ambiente\php\projetos\up\app\vendor\doctrine\orm\lib\Doctrine\ORM\Persisters\Entity\BasicEntityPersister.php:730
[05-Sep-2016 11:05:50 America/Sao_Paulo] PHP  13. Doctrine\ORM\Internal\Hydration\AbstractHydrator->hydrateAll() R:\ambiente\php\projetos\up\app\vendor\doctrine\orm\lib\Doctrine\ORM\Persisters\Entity\BasicEntityPersister.php:720
[05-Sep-2016 11:05:50 America/Sao_Paulo] PHP  14. Doctrine\ORM\Internal\Hydration\SimpleObjectHydrator->hydrateAllData() R:\ambiente\php\projetos\up\app\vendor\doctrine\orm\lib\Doctrine\ORM\Internal\Hydration\AbstractHydrator.php:147
[05-Sep-2016 11:05:50 America/Sao_Paulo] PHP  15. Doctrine\ORM\Internal\Hydration\SimpleObjectHydrator->hydrateRowData() R:\ambiente\php\projetos\up\app\vendor\doctrine\orm\lib\Doctrine\ORM\Internal\Hydration\SimpleObjectHydrator.php:69
[05-Sep-2016 11:05:50 America/Sao_Paulo] PHP  16. Doctrine\ORM\UnitOfWork->createEntity() R:\ambiente\php\projetos\up\app\vendor\doctrine\orm\lib\Doctrine\ORM\Internal\Hydration\SimpleObjectHydrator.php:144
[05-Sep-2016 11:05:50 America/Sao_Paulo] PHP  17. Doctrine\Common\Proxy\AbstractProxyFactory->getProxy() R:\ambiente\php\projetos\up\app\vendor\doctrine\orm\lib\Doctrine\ORM\UnitOfWork.php:2707
[05-Sep-2016 11:05:50 America/Sao_Paulo] PHP  18. Doctrine\Common\Proxy\AbstractProxyFactory->getProxyDefinition() R:\ambiente\php\projetos\up\app\vendor\doctrine\common\lib\Doctrine\Common\Proxy\AbstractProxyFactory.php:119
[05-Sep-2016 11:05:50 America/Sao_Paulo] PHP  19. Doctrine\Common\Proxy\ProxyGenerator->generateProxyClass() R:\ambiente\php\projetos\up\app\vendor\doctrine\common\lib\Doctrine\Common\Proxy\AbstractProxyFactory.php:220
[05-Sep-2016 11:05:50 America/Sao_Paulo] PHP  20. rename() R:\ambiente\php\projetos\up\app\vendor\doctrine\common\lib\Doctrine\Common\Proxy\ProxyGenerator.php:306
[05-Sep-2016 11:05:56 America/Sao_Paulo] PHP Fatal error:  Call to a member function toArray() on null in R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php on line 73
[05-Sep-2016 11:05:56 America/Sao_Paulo] PHP Stack trace:
[05-Sep-2016 11:05:56 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[05-Sep-2016 11:05:56 America/Sao_Paulo] PHP   2. Zend\Mvc\Application->run() R:\ambiente\php\projetos\up\app\public\index.php:30
[05-Sep-2016 11:05:56 America/Sao_Paulo] PHP   3. Zend\EventManager\EventManager->triggerEventUntil() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:340
[05-Sep-2016 11:05:56 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 11:05:56 America/Sao_Paulo] PHP   5. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:05:56 America/Sao_Paulo] PHP   6. Zend\Mvc\DispatchListener->onDispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:05:56 America/Sao_Paulo] PHP   7. Zend\Mvc\Controller\AbstractController->dispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\DispatchListener.php:118
[05-Sep-2016 11:05:56 America/Sao_Paulo] PHP   8. Zend\EventManager\EventManager->triggerEventUntil() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Controller\AbstractController.php:118
[05-Sep-2016 11:05:56 America/Sao_Paulo] PHP   9. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 11:05:56 America/Sao_Paulo] PHP  10. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:05:56 America/Sao_Paulo] PHP  11. Admin\Controller\AbstractAdminController->onDispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:05:56 America/Sao_Paulo] PHP  12. Admin\Controller\BannerController->updateAction() R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\AbstractAdminController.php:189
[05-Sep-2016 11:05:56 America/Sao_Paulo] PHP  13. Admin\Controller\BannerController->persist() R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php:37
[05-Sep-2016 11:06:32 America/Sao_Paulo] PHP Fatal error:  Call to a member function toArray() on null in R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php on line 73
[05-Sep-2016 11:06:32 America/Sao_Paulo] PHP Stack trace:
[05-Sep-2016 11:06:32 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[05-Sep-2016 11:06:32 America/Sao_Paulo] PHP   2. Zend\Mvc\Application->run() R:\ambiente\php\projetos\up\app\public\index.php:30
[05-Sep-2016 11:06:32 America/Sao_Paulo] PHP   3. Zend\EventManager\EventManager->triggerEventUntil() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:340
[05-Sep-2016 11:06:32 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 11:06:32 America/Sao_Paulo] PHP   5. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:06:32 America/Sao_Paulo] PHP   6. Zend\Mvc\DispatchListener->onDispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:06:32 America/Sao_Paulo] PHP   7. Zend\Mvc\Controller\AbstractController->dispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\DispatchListener.php:118
[05-Sep-2016 11:06:32 America/Sao_Paulo] PHP   8. Zend\EventManager\EventManager->triggerEventUntil() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Controller\AbstractController.php:118
[05-Sep-2016 11:06:32 America/Sao_Paulo] PHP   9. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 11:06:32 America/Sao_Paulo] PHP  10. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:06:32 America/Sao_Paulo] PHP  11. Admin\Controller\AbstractAdminController->onDispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:06:32 America/Sao_Paulo] PHP  12. Admin\Controller\BannerController->updateAction() R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\AbstractAdminController.php:189
[05-Sep-2016 11:06:32 America/Sao_Paulo] PHP  13. Admin\Controller\BannerController->persist() R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php:37
[05-Sep-2016 11:06:39 America/Sao_Paulo] PHP Fatal error:  Call to a member function toArray() on null in R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php on line 73
[05-Sep-2016 11:06:39 America/Sao_Paulo] PHP Stack trace:
[05-Sep-2016 11:06:39 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[05-Sep-2016 11:06:39 America/Sao_Paulo] PHP   2. Zend\Mvc\Application->run() R:\ambiente\php\projetos\up\app\public\index.php:30
[05-Sep-2016 11:06:39 America/Sao_Paulo] PHP   3. Zend\EventManager\EventManager->triggerEventUntil() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:340
[05-Sep-2016 11:06:39 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 11:06:39 America/Sao_Paulo] PHP   5. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:06:39 America/Sao_Paulo] PHP   6. Zend\Mvc\DispatchListener->onDispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:06:39 America/Sao_Paulo] PHP   7. Zend\Mvc\Controller\AbstractController->dispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\DispatchListener.php:118
[05-Sep-2016 11:06:39 America/Sao_Paulo] PHP   8. Zend\EventManager\EventManager->triggerEventUntil() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Controller\AbstractController.php:118
[05-Sep-2016 11:06:39 America/Sao_Paulo] PHP   9. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 11:06:39 America/Sao_Paulo] PHP  10. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:06:39 America/Sao_Paulo] PHP  11. Admin\Controller\AbstractAdminController->onDispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:06:39 America/Sao_Paulo] PHP  12. Admin\Controller\BannerController->updateAction() R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\AbstractAdminController.php:189
[05-Sep-2016 11:06:39 America/Sao_Paulo] PHP  13. Admin\Controller\BannerController->persist() R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php:37
[05-Sep-2016 11:08:55 America/Sao_Paulo] PHP Fatal error:  Call to a member function toArray() on null in R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php on line 73
[05-Sep-2016 11:08:55 America/Sao_Paulo] PHP Stack trace:
[05-Sep-2016 11:08:55 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[05-Sep-2016 11:08:55 America/Sao_Paulo] PHP   2. Zend\Mvc\Application->run() R:\ambiente\php\projetos\up\app\public\index.php:30
[05-Sep-2016 11:08:55 America/Sao_Paulo] PHP   3. Zend\EventManager\EventManager->triggerEventUntil() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:340
[05-Sep-2016 11:08:55 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 11:08:55 America/Sao_Paulo] PHP   5. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:08:55 America/Sao_Paulo] PHP   6. Zend\Mvc\DispatchListener->onDispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:08:55 America/Sao_Paulo] PHP   7. Zend\Mvc\Controller\AbstractController->dispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\DispatchListener.php:118
[05-Sep-2016 11:08:55 America/Sao_Paulo] PHP   8. Zend\EventManager\EventManager->triggerEventUntil() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Controller\AbstractController.php:118
[05-Sep-2016 11:08:55 America/Sao_Paulo] PHP   9. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 11:08:55 America/Sao_Paulo] PHP  10. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:08:55 America/Sao_Paulo] PHP  11. Admin\Controller\AbstractAdminController->onDispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:08:55 America/Sao_Paulo] PHP  12. Admin\Controller\BannerController->updateAction() R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\AbstractAdminController.php:189
[05-Sep-2016 11:08:55 America/Sao_Paulo] PHP  13. Admin\Controller\BannerController->persist() R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php:37
[05-Sep-2016 11:08:57 America/Sao_Paulo] PHP Fatal error:  Call to a member function toArray() on null in R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php on line 73
[05-Sep-2016 11:08:57 America/Sao_Paulo] PHP Stack trace:
[05-Sep-2016 11:08:57 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[05-Sep-2016 11:08:57 America/Sao_Paulo] PHP   2. Zend\Mvc\Application->run() R:\ambiente\php\projetos\up\app\public\index.php:30
[05-Sep-2016 11:08:57 America/Sao_Paulo] PHP   3. Zend\EventManager\EventManager->triggerEventUntil() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:340
[05-Sep-2016 11:08:57 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 11:08:57 America/Sao_Paulo] PHP   5. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:08:57 America/Sao_Paulo] PHP   6. Zend\Mvc\DispatchListener->onDispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:08:57 America/Sao_Paulo] PHP   7. Zend\Mvc\Controller\AbstractController->dispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\DispatchListener.php:118
[05-Sep-2016 11:08:57 America/Sao_Paulo] PHP   8. Zend\EventManager\EventManager->triggerEventUntil() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Controller\AbstractController.php:118
[05-Sep-2016 11:08:57 America/Sao_Paulo] PHP   9. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 11:08:57 America/Sao_Paulo] PHP  10. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:08:57 America/Sao_Paulo] PHP  11. Admin\Controller\AbstractAdminController->onDispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:08:57 America/Sao_Paulo] PHP  12. Admin\Controller\BannerController->updateAction() R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\AbstractAdminController.php:189
[05-Sep-2016 11:08:57 America/Sao_Paulo] PHP  13. Admin\Controller\BannerController->persist() R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php:37
[05-Sep-2016 11:10:30 America/Sao_Paulo] PHP Fatal error:  Call to a member function toArray() on null in R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php on line 73
[05-Sep-2016 11:10:30 America/Sao_Paulo] PHP Stack trace:
[05-Sep-2016 11:10:30 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[05-Sep-2016 11:10:30 America/Sao_Paulo] PHP   2. Zend\Mvc\Application->run() R:\ambiente\php\projetos\up\app\public\index.php:30
[05-Sep-2016 11:10:30 America/Sao_Paulo] PHP   3. Zend\EventManager\EventManager->triggerEventUntil() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:340
[05-Sep-2016 11:10:30 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 11:10:30 America/Sao_Paulo] PHP   5. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:10:30 America/Sao_Paulo] PHP   6. Zend\Mvc\DispatchListener->onDispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:10:30 America/Sao_Paulo] PHP   7. Zend\Mvc\Controller\AbstractController->dispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\DispatchListener.php:118
[05-Sep-2016 11:10:30 America/Sao_Paulo] PHP   8. Zend\EventManager\EventManager->triggerEventUntil() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Controller\AbstractController.php:118
[05-Sep-2016 11:10:30 America/Sao_Paulo] PHP   9. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 11:10:30 America/Sao_Paulo] PHP  10. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:10:30 America/Sao_Paulo] PHP  11. Admin\Controller\AbstractAdminController->onDispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:10:30 America/Sao_Paulo] PHP  12. Admin\Controller\BannerController->updateAction() R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\AbstractAdminController.php:189
[05-Sep-2016 11:10:30 America/Sao_Paulo] PHP  13. Admin\Controller\BannerController->persist() R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php:37
[05-Sep-2016 11:10:36 America/Sao_Paulo] PHP Fatal error:  Call to a member function toArray() on null in R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php on line 73
[05-Sep-2016 11:10:36 America/Sao_Paulo] PHP Stack trace:
[05-Sep-2016 11:10:36 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[05-Sep-2016 11:10:36 America/Sao_Paulo] PHP   2. Zend\Mvc\Application->run() R:\ambiente\php\projetos\up\app\public\index.php:30
[05-Sep-2016 11:10:36 America/Sao_Paulo] PHP   3. Zend\EventManager\EventManager->triggerEventUntil() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:340
[05-Sep-2016 11:10:36 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 11:10:36 America/Sao_Paulo] PHP   5. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:10:36 America/Sao_Paulo] PHP   6. Zend\Mvc\DispatchListener->onDispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:10:36 America/Sao_Paulo] PHP   7. Zend\Mvc\Controller\AbstractController->dispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\DispatchListener.php:118
[05-Sep-2016 11:10:36 America/Sao_Paulo] PHP   8. Zend\EventManager\EventManager->triggerEventUntil() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Controller\AbstractController.php:118
[05-Sep-2016 11:10:36 America/Sao_Paulo] PHP   9. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 11:10:36 America/Sao_Paulo] PHP  10. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:10:36 America/Sao_Paulo] PHP  11. Admin\Controller\AbstractAdminController->onDispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:10:36 America/Sao_Paulo] PHP  12. Admin\Controller\BannerController->updateAction() R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\AbstractAdminController.php:189
[05-Sep-2016 11:10:36 America/Sao_Paulo] PHP  13. Admin\Controller\BannerController->persist() R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php:37
[05-Sep-2016 11:10:43 America/Sao_Paulo] PHP Fatal error:  Call to a member function toArray() on null in R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php on line 73
[05-Sep-2016 11:10:43 America/Sao_Paulo] PHP Stack trace:
[05-Sep-2016 11:10:43 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[05-Sep-2016 11:10:43 America/Sao_Paulo] PHP   2. Zend\Mvc\Application->run() R:\ambiente\php\projetos\up\app\public\index.php:30
[05-Sep-2016 11:10:43 America/Sao_Paulo] PHP   3. Zend\EventManager\EventManager->triggerEventUntil() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:340
[05-Sep-2016 11:10:43 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 11:10:43 America/Sao_Paulo] PHP   5. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:10:43 America/Sao_Paulo] PHP   6. Zend\Mvc\DispatchListener->onDispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:10:43 America/Sao_Paulo] PHP   7. Zend\Mvc\Controller\AbstractController->dispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\DispatchListener.php:118
[05-Sep-2016 11:10:43 America/Sao_Paulo] PHP   8. Zend\EventManager\EventManager->triggerEventUntil() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Controller\AbstractController.php:118
[05-Sep-2016 11:10:43 America/Sao_Paulo] PHP   9. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 11:10:43 America/Sao_Paulo] PHP  10. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:10:43 America/Sao_Paulo] PHP  11. Admin\Controller\AbstractAdminController->onDispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 11:10:43 America/Sao_Paulo] PHP  12. Admin\Controller\BannerController->updateAction() R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\AbstractAdminController.php:189
[05-Sep-2016 11:10:43 America/Sao_Paulo] PHP  13. Admin\Controller\BannerController->persist() R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php:37
[05-Sep-2016 11:10:48 America/Sao_Paulo] PHP Fatal error:  Call to a member function toArray() on null in R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php on line 73
[05-Sep-2016 11:10:48 America/Sao_Paulo] PHP Stack trace:
[05-Sep-2016 11:10:48 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[05-Sep-2016 11:10:48 America/Sao_Paulo] PHP   2. Zend\Mvc\Application->run() R:\ambiente\php\projetos\up\app\public\index.php:30
[05-Sep-2016 11:10:48 America/Sao_Paulo] PHP   3. Zend\EventManager\EventManager->triggerEventUntil() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:340
